android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.baidu.kirin.CheckUpdateListener -> com.baidu.kirin.CheckUpdateListener:
    void checkUpdateResponse(com.baidu.mobstat.h,java.util.HashMap) -> checkUpdateResponse
com.baidu.kirin.KirinConfig -> com.baidu.kirin.KirinConfig:
    boolean DEBUG_MODE -> DEBUG_MODE
    int DEBUG -> DEBUG
    int INFO -> INFO
    int WARNING -> WARNING
    int ERROR -> ERROR
    int LOG_LEVEL -> LOG_LEVEL
    int DEFAULT_UPDATE_INTERVAL -> DEFAULT_UPDATE_INTERVAL
    java.lang.String DEFAULT_OPEN_PEROID -> DEFAULT_OPEN_PEROID
    int DEFAULT_POP_INTERVAL -> DEFAULT_POP_INTERVAL
    java.lang.String PREURL -> PREURL
    int NO_YET_UPDATE -> NO_YET_UPDATE
    int NOT_UPDATE -> NOT_UPDATE
    int LATER_UPDATE -> LATER_UPDATE
    int CONFIRM_UPDATE -> CONFIRM_UPDATE
    int FORCE_UPDATE -> FORCE_UPDATE
    int CONNECT_TIME_OUT -> CONNECT_TIME_OUT
    int READ_TIME_OUT -> READ_TIME_OUT
    java.lang.String KIRIN_MODULE_NAME -> KIRIN_MODULE_NAME
    java.lang.String UPDATE_QUERY -> UPDATE_QUERY
    java.lang.String POST_CHOICE -> POST_CHOICE
    java.lang.String CLIENT_STATIC_DATA_FILE -> CLIENT_STATIC_DATA_FILE
    java.lang.String ATSTART -> ATSTART
    java.lang.String ATSETTING -> ATSETTING
    java.lang.String NO_RESULT -> NO_RESULT
com.baidu.kirin.PostChoiceListener -> com.baidu.kirin.PostChoiceListener:
    void PostUpdateChoiceResponse(org.json.JSONObject) -> PostUpdateChoiceResponse
com.baidu.kirin.StatUpdateAgent -> com.baidu.kirin.StatUpdateAgent:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    org.json.JSONObject c -> c
    org.json.JSONObject d -> d
    void setTestMode() -> setTestMode
    void a() -> a
    void checkUpdate(android.content.Context,boolean,com.baidu.kirin.CheckUpdateListener) -> checkUpdate
    void b(android.content.Context,boolean,com.baidu.kirin.CheckUpdateListener) -> b
    org.json.JSONObject a(android.content.Context,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.util.HashMap) -> a
    void postUserChoice(android.content.Context,int,com.baidu.kirin.PostChoiceListener) -> postUserChoice
    void b(android.content.Context,int,com.baidu.kirin.PostChoiceListener) -> b
    void a(android.content.Context,boolean,com.baidu.kirin.CheckUpdateListener) -> a
    void a(android.content.Context,int,com.baidu.kirin.PostChoiceListener) -> a
com.baidu.kirin.a -> com.baidu.kirin.a:
    android.content.Context a -> a
    boolean b -> b
    com.baidu.kirin.CheckUpdateListener c -> c
    void run() -> run
com.baidu.kirin.b -> com.baidu.kirin.b:
    android.content.Context a -> a
    int b -> b
    com.baidu.kirin.PostChoiceListener c -> c
    void run() -> run
com.baidu.mobstat.CooperService -> com.baidu.mobstat.CooperService:
    com.baidu.mobstat.ai a -> a
    com.baidu.mobstat.CooperService b -> b
    org.json.JSONObject c -> c
    java.lang.String d -> d
    java.util.HashMap e -> e
    com.baidu.mobstat.CooperService a() -> a
    com.baidu.mobstat.ai b() -> b
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getChannel() -> getChannel
    void setappKey(java.lang.String) -> setappKey
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getHost() -> getHost
    boolean isHeadObjectIsNull() -> isHeadObjectIsNull
    void installHeader(android.content.Context,org.json.JSONObject) -> installHeader
    java.lang.String a(java.lang.String,android.content.Context) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String getMacID(android.content.Context) -> getMacID
    java.lang.String getMacIDForTv(android.content.Context) -> getMacIDForTv
    java.lang.String getCUID(android.content.Context,boolean) -> getCUID
    int getTagValue() -> getTagValue
    java.lang.String getDeviceId(android.telephony.TelephonyManager,android.content.Context) -> getDeviceId
    java.lang.String getAppChannel(android.content.Context) -> getAppChannel
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    java.lang.String getMTJSDKVersion() -> getMTJSDKVersion
    int getAppVersionCode(android.content.Context) -> getAppVersionCode
    java.lang.String getAppVersionName(android.content.Context) -> getAppVersionName
    java.lang.String getOperator(android.telephony.TelephonyManager) -> getOperator
    java.lang.String getLinkedWay(android.content.Context) -> getLinkedWay
    java.lang.String getOSVersion() -> getOSVersion
    java.lang.String getOSSysVersion() -> getOSSysVersion
    java.lang.String getPhoneModel() -> getPhoneModel
    boolean checkWifiLocationSetting(android.content.Context) -> checkWifiLocationSetting
    boolean checkGPSLocationSetting(android.content.Context) -> checkGPSLocationSetting
    boolean checkCellLocationSetting(android.content.Context) -> checkCellLocationSetting
    java.lang.String getSecretValue(java.lang.String) -> getSecretValue
    java.lang.String getPluginVersion() -> getPluginVersion
    boolean updateShareString(android.content.Intent,android.app.Activity,java.lang.String) -> updateShareString
    boolean updateShareBoolean(android.content.Intent,android.app.Activity,java.lang.String,boolean) -> updateShareBoolean
    boolean updateShareBoolean(android.content.Intent,android.app.Activity,java.lang.String) -> updateShareBoolean
    boolean updateShareInt(android.content.Intent,android.app.Activity,java.lang.String,int) -> updateShareInt
    void removeString(android.content.Context,java.lang.String) -> removeString
    void putString(android.content.Context,java.lang.String,java.lang.String) -> putString
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
    void putLong(android.content.Context,java.lang.String,long) -> putLong
    long getLong(android.content.Context,java.lang.String,long) -> getLong
    void putFloat(android.content.Context,java.lang.String,java.lang.Float) -> putFloat
    java.lang.Float getFloatt(android.content.Context,java.lang.String,int) -> getFloatt
    void putInt(android.content.Context,java.lang.String,int) -> putInt
    int getInt(android.content.Context,java.lang.String,int) -> getInt
    void putBoolean(android.content.Context,java.lang.String,boolean) -> putBoolean
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> getBoolean
    void removeShare(android.content.Context,java.lang.String) -> removeShare
    void putSharedBoolean(android.content.Context,java.lang.String,boolean) -> putSharedBoolean
    boolean getSharedBoolean(android.content.Context,java.lang.String,boolean) -> getSharedBoolean
    void putSharedLong(android.content.Context,java.lang.String,long) -> putSharedLong
    long getSharedLong(android.content.Context,java.lang.String,long) -> getSharedLong
    void putSharedInt(android.content.Context,java.lang.String,int) -> putSharedInt
    int getSharedInt(android.content.Context,java.lang.String,int) -> getSharedInt
    void putSharedString(android.content.Context,java.lang.String,java.lang.String) -> putSharedString
    java.lang.String getSharedString(android.content.Context,java.lang.String,java.lang.String) -> getSharedString
com.baidu.mobstat.DataCore -> com.baidu.mobstat.DataCore:
    int a -> a
    int b -> b
    org.json.JSONObject c -> c
    org.json.JSONArray d -> d
    org.json.JSONArray e -> e
    org.json.JSONArray f -> f
    org.json.JSONArray g -> g
    org.json.JSONArray h -> h
    boolean i -> i
    com.baidu.mobstat.DataCore j -> j
    com.baidu.mobstat.DataCore getInstance() -> getInstance
    void setAppKey(java.lang.String) -> setAppKey
    void setAppChannel(java.lang.String) -> setAppChannel
    void setAppChannel(android.content.Context,java.lang.String,boolean) -> setAppChannel
    void putSession(org.json.JSONObject,boolean) -> putSession
    void putSession(java.lang.String) -> putSession
    void putEvent(org.json.JSONObject,boolean) -> putEvent
    void putEvent(java.lang.String,java.lang.String,int,long,long) -> putEvent
    void putException(org.json.JSONObject,boolean) -> putException
    void putException(long,java.lang.String,java.lang.String,java.lang.String) -> putException
    void getMemInfo(android.content.Context) -> getMemInfo
    void installHeader(android.content.Context) -> installHeader
    void flush(android.content.Context) -> flush
    void a(boolean) -> a
    boolean a() -> a
    void loadLastSession(android.content.Context) -> loadLastSession
    void loadWifiData(android.content.Context) -> loadWifiData
    void loadStatData(android.content.Context) -> loadStatData
    boolean sendLogData(android.content.Context,java.lang.String,java.lang.String) -> sendLogData
    boolean isPartEmpty() -> isPartEmpty
    void a(android.content.Context) -> a
com.baidu.mobstat.Download -> com.baidu.mobstat.Download:
    int a -> a
    int b -> b
    int c -> c
    java.io.File e -> e
    java.lang.String f -> f
    android.os.Handler g -> g
    com.baidu.mobstat.z h -> h
    android.os.HandlerThread i -> i
    android.os.Handler j -> j
    com.baidu.mobstat.Download d -> d
    boolean k -> k
    boolean l -> l
    android.os.Handler m -> m
    com.baidu.mobstat.Download a(android.content.Context,android.os.Handler) -> a
    boolean a() -> a
    boolean a(com.baidu.mobstat.Download,boolean) -> a
    boolean b(com.baidu.mobstat.Download,boolean) -> b
    android.os.Handler b() -> b
    android.os.Handler a(com.baidu.mobstat.Download) -> a
    java.lang.String b(com.baidu.mobstat.Download) -> b
    java.io.File c(com.baidu.mobstat.Download) -> c
com.baidu.mobstat.GetReverse -> com.baidu.mobstat.GetReverse:
    com.baidu.mobstat.ICooperService b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    boolean f -> f
    android.content.Context a -> a
    android.os.Handler g -> g
    com.baidu.mobstat.ICooperService getCooperService(android.content.Context) -> getCooperService
    boolean b(android.content.Context) -> b
    java.lang.String a() -> a
    boolean a(boolean) -> a
    boolean a(android.content.Context) -> a
com.baidu.mobstat.ICooperService -> com.baidu.mobstat.ICooperService:
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getChannel() -> getChannel
    void setappKey(java.lang.String) -> setappKey
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    boolean isHeadObjectIsNull() -> isHeadObjectIsNull
    void installHeader(android.content.Context,org.json.JSONObject) -> installHeader
    java.lang.String getMacID(android.content.Context) -> getMacID
    java.lang.String getCUID(android.content.Context,boolean) -> getCUID
    int getTagValue() -> getTagValue
    java.lang.String getDeviceId(android.telephony.TelephonyManager,android.content.Context) -> getDeviceId
    java.lang.String getHost() -> getHost
    java.lang.String getAppChannel(android.content.Context) -> getAppChannel
    java.lang.String getMTJSDKVersion() -> getMTJSDKVersion
    int getAppVersionCode(android.content.Context) -> getAppVersionCode
    java.lang.String getAppVersionName(android.content.Context) -> getAppVersionName
    java.lang.String getOperator(android.telephony.TelephonyManager) -> getOperator
    java.lang.String getLinkedWay(android.content.Context) -> getLinkedWay
    java.lang.String getOSVersion() -> getOSVersion
    java.lang.String getPhoneModel() -> getPhoneModel
    boolean checkWifiLocationSetting(android.content.Context) -> checkWifiLocationSetting
    boolean checkGPSLocationSetting(android.content.Context) -> checkGPSLocationSetting
    boolean checkCellLocationSetting(android.content.Context) -> checkCellLocationSetting
    java.lang.String getSecretValue(java.lang.String) -> getSecretValue
    java.lang.String getPluginVersion() -> getPluginVersion
com.baidu.mobstat.SendStrategyEnum -> com.baidu.mobstat.SendStrategyEnum:
    com.baidu.mobstat.SendStrategyEnum APP_START -> APP_START
    com.baidu.mobstat.SendStrategyEnum ONCE_A_DAY -> ONCE_A_DAY
    com.baidu.mobstat.SendStrategyEnum SET_TIME_INTERVAL -> SET_TIME_INTERVAL
    com.baidu.mobstat.SendStrategyEnum[] a -> a
    com.baidu.mobstat.SendStrategyEnum[] values() -> values
    com.baidu.mobstat.SendStrategyEnum valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.StatActivity -> com.baidu.mobstat.StatActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.baidu.mobstat.StatService -> com.baidu.mobstat.StatService:
    int EXCEPTION_LOG -> EXCEPTION_LOG
    boolean a -> a
    boolean a() -> a
    void b() -> b
    boolean a(java.lang.Class,java.lang.String) -> a
    void onResume(android.content.Context) -> onResume
    void onResume(android.support.v4.app.Fragment) -> onResume
    void onResume(java.lang.Object) -> onResume
    void onPageStart(android.content.Context,java.lang.String) -> onPageStart
    void onPageEnd(android.content.Context,java.lang.String) -> onPageEnd
    void onPause(android.content.Context) -> onPause
    void onPause(android.support.v4.app.Fragment) -> onPause
    void onPause(java.lang.Object) -> onPause
    void setOn(android.content.Context,int) -> setOn
    void setSendLogStrategy(android.content.Context,com.baidu.mobstat.SendStrategyEnum,int,boolean) -> setSendLogStrategy
    void setSendLogStrategy(android.content.Context,com.baidu.mobstat.SendStrategyEnum,int) -> setSendLogStrategy
    void a(android.content.Context) -> a
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
    void onEventStart(android.content.Context,java.lang.String,java.lang.String) -> onEventStart
    void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,long) -> onEventDuration
    boolean a(android.content.Context,java.lang.String) -> a
